,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,target
447,3.8105188672490087,7.640549181826615,4.2724196991799825,2.600815003196012,3.308333387040938,-3.4549245685436456,-2.170186682768335,-6.209068108757415,-4.506010169335094,2.9321159968410786,2
448,1.8489064660027763,7.181084642940284,5.29943209469723,3.388460804976268,4.944596566928106,-4.672778256897717,-4.317805063073788,-5.0261098215802775,-5.13736282539632,3.4638570831756343,2
449,2.8483009933249184,2.561558489355617,2.339982711483144,4.388584351273788,8.759481080579873,-9.06003903516014,5.889083350347791,-4.252313784170383,-4.865114419893258,1.5835984691099696,6
450,0.8739865724615534,7.103875411309055,5.651736414849453,2.8822811641864616,4.4309798108224365,-3.1378198905502526,-4.411342590514863,-6.124375546878325,-2.4476503629315935,3.803641224685712,2
451,4.098105978893711,-4.001871437912488,-6.093589320146514,-0.36807973105536496,5.302067331531116,-2.8114410343230247,10.755940210639773,2.908429212809606,-0.11612801191448241,-2.5299213674752754,0
452,-7.412577845221743,5.6773104061750805,0.4417066318638603,2.1447932232875684,-2.36340449627205,-4.576343080945228,-1.3063694843034468,3.1697112547450343,8.439548681464636,0.7387071749325014,5
453,2.034510478095332,7.656723202192841,4.273696008058853,2.4064488023072457,3.979317638520538,-3.493582109204018,-3.8446398925307124,-5.27384621559544,-4.728294296451062,3.318851031517999,2
454,3.602866065338509,-4.173152565982131,-5.297013954241762,2.6282030326747527,4.448066834161171,-0.4734481090998732,9.575954633047395,5.145498383323027,-2.251759449059982,-2.7563814027954185,0
455,3.562595306560599,1.8011795824922479,2.248026045604961,3.6447606155319954,6.321203750295631,-7.6761436223082455,5.510119505013809,-3.18733771696773,-7.309353978607876,2.6976691655532425,6
456,-7.633186028621451,4.964949698262973,1.2933832326853525,1.2885833654471956,-4.357640869365358,-1.8988702598681586,-0.35863483418273123,2.6953632828235623,6.657823563464342,0.3450309742404196,5
457,2.530623430505855,2.2479926414037665,2.817324924676486,2.53779141462524,7.208235721237573,-8.782172119682327,4.375944509043485,-5.52677599520946,-7.066068297388311,0.7308497668818988,6
458,3.19024143760145,-3.9899990200890434,-5.101767868944264,2.1094941843460235,4.590039404430458,-2.3910723132913416,8.039051120295653,3.5690326096873344,-0.4088203470023522,-2.255741218910589,0
459,-8.415187659973377,-0.2884679110588304,-1.486675493319286,-0.6464801027370084,-2.0041622298772195,-3.031928729164735,-0.8004681445440028,7.653810468936499,8.484317044782186,-2.2652316823204557,3
460,1.4656611430929278,-6.23235774039775,-4.432306032709485,-1.0943420992849462,7.4773122636157385,-4.941808083759846,-2.1435880198325705,9.62009279952119,-0.5898484932364418,1.6728904379581393,4
461,-5.97061016469364,7.297774430651734,3.092622128996881,0.3355686824279779,-3.1743947361390203,-4.680892299326501,-1.5756797409832977,4.169624472799209,7.744198504349064,-1.2889150198862578,5
462,-7.613253485686697,-0.8456388954876441,-1.1131103784376917,-0.7786090856741169,-2.7828970840702327,-4.75719151155274,-2.2904848011427834,8.714130034193639,9.958734212898335,-0.7597776784036301,3
463,-8.034710427925154,0.010438624346516212,0.30533250748450347,-0.5952433590527202,-2.502801325956037,-4.297657053711547,-1.0528475980259986,8.70056961053191,8.4750855071845,-0.877443063698218,3
464,-1.168670587591954,2.488892377426615,-0.9082407720343756,-9.515604909415373,-3.9641735663025317,5.60153873794737,-5.017965507035095,-6.882592587549407,0.8419437730587777,0.5724750017741642,1
465,3.4729577558136397,-5.022360522851004,-5.338612296097023,2.543269059904436,3.802763444859047,-1.3835807469589096,8.468046826452074,5.216761213903798,-0.1923185278986713,-3.2394687594076093,0
466,2.626535492291216,5.49352721221599,6.453995902551995,3.725478402901341,4.417033633790879,-3.66566349558139,-5.694449731921695,-4.399472819508139,-3.5628578910661255,3.432334347586624,2
467,-7.14865796101177,6.375363806673789,1.5457485327387002,-0.6643933883757032,-2.045324503338218,-4.199997587726037,-1.3190696417291123,3.931466453071711,6.136232212723057,0.8959082545576279,5
468,-6.998335312725775,7.791612075157287,1.6221491161978359,0.6235529589404618,-2.625570044945478,-3.389454847884298,-1.6263371444687496,2.5702223200354464,8.798228514451766,0.9711824192997949,5
469,3.2630673964518873,1.0747093846756428,2.3304042128385576,1.9830313395196817,6.432126203430017,-6.8403487223601545,5.464575547517238,-6.245062693156376,-6.5708255359436425,1.5796879399058494,6
470,-7.996337061430251,6.26954645426538,2.9713711893232633,1.9154910827560991,-2.002604221693601,-3.4128053279362836,-2.6688928528316067,3.488844736243387,6.523852174376079,-0.2995867792161969,5
471,-7.1421134851138826,-2.0608988413589904,-2.0270976990114957,1.2209614339275352,-2.7900064417594193,-3.904417906249275,-1.8525788645338517,7.134187962975422,9.869015282887137,0.8992870398159647,3
472,-3.2110033698187324,2.9672630471384123,-0.680631148155807,-7.362890303456886,-2.7438353160159767,5.607246772719754,-6.435370783223722,-7.583654152027564,1.6289174425565505,2.322588573233565,1
473,-9.148206147854976,-1.780082312063262,-1.8218091301629804,-0.07212481048569429,-1.6906907264298752,-3.8370307162536235,-1.330282270450483,9.845787643526492,9.157232308915729,0.8661491287789687,3
474,3.8026018098041683,1.556835453919506,1.5197671966645798,5.239721560586565,6.669710388667899,-6.592888528755229,6.15638526574491,-5.067598101537098,-6.286981972692882,1.6355688579834462,6
475,-8.96034726869443,-1.6556533568969938,-1.3959233775294295,-0.649779575125682,-0.7770613535988373,-3.3240453586492626,-1.8072991723072107,7.8479580194915854,7.344134514199391,0.3579877931961196,3
476,-8.762502803053685,-1.0809945002692467,-1.6935398000614832,-0.5256184456928228,-1.6909339449056482,-2.643153053334758,-1.260132425459945,7.936735186860938,10.265779155852,-0.23141493521059747,3
477,2.7171147490611687,-3.5864360280767684,-5.942093874030291,1.3863461097386613,4.766299510148892,-2.656566398656354,10.405112002426609,2.6890859704620893,-1.6871478366544213,-3.0404786238390265,0
478,2.3753751484683376,7.73252796442094,4.792017793768334,0.1738480064851582,2.760980921372763,-4.201652989546529,-1.853927223108352,-4.763062304738204,-3.6061957114734278,3.2472665734255797,2
479,-7.259546294190426,-0.4205237104410048,-2.7581852732211596,-1.8160889416824992,-2.1192758038091766,-2.08774975370676,-2.961115209959442,8.549580120038028,9.014626994696433,-0.2650839364674857,3
480,-0.14563828498708054,6.455228255644124,5.337033310123399,3.602701052406874,5.05483788958447,-2.900853131438694,-4.48012837750835,-6.113109193815821,-2.65131405631129,2.0956624666056256,2
481,-3.9609402517362327,6.009657982120132,-1.1371267978934552,-9.308773356078307,-1.0654705135922122,5.757865500317875,-6.825813158836439,-7.4629017141356,-0.9395011242244431,-1.1573371789889157,1
482,-8.26849734779638,6.64202379370766,2.0436278692385312,1.0639952851109729,-3.0418617843085616,-5.475064939001062,-1.0107088341286155,2.233738879634396,7.208480086212172,1.4598620495239625,5
483,4.56675780030022,-6.304316295314802,-2.9498053544594938,-0.98393481020898,7.4951173115700875,-5.1531364542625875,-0.35178385845259685,9.735595817955911,-0.05952143090718337,1.8442572716270824,4
484,4.943687595490694,-5.986205077541614,-4.734435527880804,0.9275355757911115,3.8593905314967465,-3.9809465833900957,8.234932644038011,5.3946537639445165,-1.0699105027763358,-3.2424184073700717,0
485,1.6576968792424362,6.896766665663106,4.752480746921597,1.889568067948143,4.6366570511543514,-2.0586582662280533,-3.7961403105530205,-8.072657869709266,-2.5250949328900907,1.827860240451195,2
486,1.1676520470599023,6.541195717710708,4.952593752137108,2.6129634715623506,2.8217004541960478,-3.2808120407725943,-3.3720795183782863,-4.236067477474975,-4.325898844874451,2.9788099475120267,2
487,3.4156636993414176,1.8275709036399037,1.6824587680646284,3.920235705016345,8.2321088356661,-9.220563538463706,6.401878054619812,-5.8145265400706965,-6.573821776018763,1.7122092398985764,6
488,2.3723065809686825,6.257960401142364,3.149665122367137,2.775826818799697,4.677588391339867,-3.0765062588139918,-3.0706622685063656,-5.65265888800229,-2.6837199234471103,2.018937611590819,2
489,-3.47303140105822,2.855104142890763,-0.6173172799671155,-7.497091093775541,-1.3432352316738307,5.080216327386984,-6.995090848454757,-4.915315131083672,1.3843036888360856,0.9210212986668713,1
490,1.2309191184072865,8.37212718981511,4.45072822686032,1.6226796395088177,3.472289886826666,-2.5960014110756995,-2.3643313661182113,-6.308881702689278,-4.936816860554365,2.231999373476157,2
491,1.8062833619147907,-3.2374862100997106,-5.866336966818046,0.9002657963448095,3.551862672886208,-3.1438335582281836,10.870521342416529,3.007725787850344,1.2795905178351583,-1.350341449906261,0
492,-3.438535352751919,6.852027915137527,-1.422699399430479,-9.007658096086223,-1.3868096142366269,4.847120451909069,-5.362736941172427,-6.213516075168007,1.392116619375149,1.0798821549221542,1
493,2.5717134569114113,-6.811501309893657,-3.4824817640656174,-2.5933278465349177,7.7392164942980095,-4.130580447122686,2.7114402199771432,10.007747324036092,-0.09214042167613828,3.1886770317867628,4
494,4.132784927847751,-10.154299166519069,-3.1283975424371437,-2.5098744069907957,9.670395880418095,-4.1629071651966845,-1.3580657118187969,9.100446387977584,-0.18022848619959542,3.4085485106955096,4
495,-6.992037123663362,8.05893545954566,1.5814597890779214,0.34628995799064477,-1.96909848393355,-3.7671151768484896,0.41745329964222533,2.7054972807116133,8.242438531403884,0.8445311340237452,5
496,2.879164721699142,-3.7093332335384144,-4.949988079117214,0.9993727910895522,4.700960899094141,-1.6799215246399637,10.36731763595959,3.7662355211826215,-0.6468075952085546,-1.2280651661742785,0
497,-3.5338031687930087,4.157966402527521,-1.769243443780015,-8.57542480046526,-2.7311674951122265,4.894878224631008,-3.583562319828129,-6.5445743371214915,0.1970227385381187,-1.0311374862105798,1
498,2.1021328797017675,-7.368143345410076,-3.197163588894718,-3.367049652279131,7.098103681329792,-4.901243588955663,-1.5916397840776617,8.975848169325134,0.5143372508061055,2.944133139648174,4
499,-4.626021384081955,3.8864343609832606,-0.17069255923541005,-8.444626720826399,-2.220542356418142,4.992777246980259,-5.843188906609734,-6.784060578137184,0.6020815318600282,0.6002443671383867,1
